user_id,kyc_status,country,created_at
63cdeba9-2f87-4ebc-be4d-4c96a5d92b91,pending,PE,2025-08-13T23:36:34
126fd3db-8384-485e-b0ce-368a5b8589bf,failed,SE,2025-03-14T09:17:22
a072b477-2d10-4d93-b0da-c28deb3870e7,verified,NE,2024-04-30T17:51:56
3d3c2b31-df2d-4ef6-8444-cb40da011b4f,failed,CY,2024-11-18T01:01:50
b0308079-6891-43e2-8363-81ef193281b9,failed,SZ,2025-01-24T08:14:13
c8be2d2b-ac90-4d57-bf1a-2ac06960bcbd,failed,CL,2024-04-17T05:03:54
ef8202b4-451f-488c-b74a-f66061441d01,failed,LB,2026-03-26T23:43:30
79644c61-856a-4574-9044-291a9832926a,failed,JM,2025-11-24T14:26:35
b8d59f07-c54b-4ac5-a13b-7d9a14cf7b47,failed,LY,2024-07-07T05:39:03
e4d1d92b-f68b-45f6-ae69-c1ba54fc9cd6,pending,FR,2025-04-17T15:55:03
673bead8-c7ea-457a-ab93-987f4fb9ec56,failed,TV,2024-10-20T23:38:00
b1df091e-09f3-4565-a433-344a440f3645,verified,AT,2024-06-19T12:32:55
db561daa-9f05-46cd-b31e-336c65654b95,pending,MG,2025-06-08T16:46:02
d3c04d63-3eb0-476b-af6e-cf9df5cb208f,failed,GD,2024-10-19T06:29:43
2756c5e9-ba5c-438b-909c-17b130a056bf,pending,HT,2024-12-12T00:21:30
5d9607d6-c6f3-466b-8712-d08a0e198e30,pending,NR,2024-05-06T23:56:12
e92fc2c7-8c71-4994-86d0-262ca376c2e2,failed,VE,2024-06-16T06:33:13
bbb55adc-18a6-4c9f-9a86-f478613100ae,verified,OM,2025-11-10T05:01:26
d32dace4-9b78-4980-9575-76695a845686,verified,PK,2026-03-22T16:43:02
34b9840e-7fef-45ea-beb7-dbedc63290b4,pending,CO,2024-10-13T00:25:45
5a22cf04-0367-4872-a15d-f1940a578b1a,failed,BJ,2024-08-25T00:20:54
db0d0791-c6bf-406d-a5b6-482490ad3cd8,verified,GA,2024-08-19T19:44:39
f567bf0d-762e-44a7-bb2d-38c137e0419a,failed,KM,2024-08-31T23:35:47
c9051d45-35ed-4cb1-8b63-2fc84204fa76,pending,TG,2025-06-22T03:30:56
f53a2f3c-876e-4ea4-a2cd-e1486d09d9ae,verified,PE,2024-05-08T08:35:14
7ff179f3-ebb2-4282-b6f7-08f077c8f21f,verified,DO,2025-01-03T18:19:04
967f4a20-e326-487f-a672-71dcbae3611e,failed,JM,2024-09-21T01:07:27
e4768f06-b9ec-4f63-aba6-6ca344913507,pending,PW,2024-06-22T14:08:06
767b8c9f-6568-4db6-9101-ce84e8687667,verified,GY,2025-10-10T20:06:30
9b89bcb5-fe6a-4a53-a2f3-5d3627d2d041,pending,SZ,2025-08-21T00:27:59
076765bd-10b0-4db3-a5b4-8b1388c9c9df,failed,BI,2024-10-17T13:27:14
38c2e15c-7fb5-4cc7-aa27-5af5be79eff3,verified,BR,2025-07-07T13:50:24
8b83adc0-9a17-41e1-af60-0d67f0f58883,failed,BF,2024-09-01T04:13:21
543dac9a-f81e-428d-b92e-d38008f891c5,failed,BS,2026-01-09T14:52:27
0a536abe-9e9c-473c-bce6-669df89692c5,failed,CV,2024-09-11T18:07:41
2b2c1a0e-aec4-488d-ae1e-d5efa17def4e,verified,AD,2025-02-26T23:24:12
b2399cbb-43c1-4ea5-9963-6bc9face965c,pending,PH,2025-08-09T02:45:58
ffa80190-a0ff-4107-9bab-b0fa74384b03,verified,SK,2025-01-04T15:02:57
f33d7df6-e02d-4b9f-a696-89b1d529a3de,pending,SA,2024-05-08T17:13:42
d2b886bd-c373-473e-b9a8-da04d6b776d0,failed,GN,2024-12-03T09:15:49
